Fabricante;Producto;Tipo Licencia;Licencia Metrica;Precio;Moneda
Microsoft;GitHub Enterprise Sub Per User;Suscripción;Cantidad/Usuario;191,0000;USD
Microsoft;GitHub Enterprise Sub Per User;Suscripción;Cantidad/Usuario;254,5200;USD
Microsoft;GitHub Enterprise Sub Per User;Suscripción;Cantidad/Usuario;1157,4000;BRL
Microsoft;M365 E3 Unified Sub Per User;Suscripción;Cantidad/Usuario;385,2000;USD
Microsoft;M365 E3 Unified Sub Per User;Suscripción;Cantidad/Usuario;380,1600;USD
Microsoft;Win Server Standard Core ALng Sub 16L;Suscripción;Servidores;251,0400;USD
Microsoft;SQL Server Standard Core ALng Sub 2L;Perpétua;Core;6319,9500;BRL
Microsoft;SQL Server Standard Core ALng Sub 2L;Suscripción;Core;925,8000;USD
Microsoft; SQL Server Enterprise Core ALng Sub 2L;Suscripción;Core;3550,0800;USD
Microsoft; SQL Server Enterprise Core ALng Sub 2L;Suscripción;Core;3596,2800;USD
Microsoft;Biztalk Svr Ent ALng Sub 2 Lic Core Lic;Suscripción;Servidores;432,6000;USD
Microsoft;M365 E3 Unified Sub Per User;Suscripción;Cantidad/Usuario;380,1600;USD
Microsoft;M365 E3 Unified Sub Per User;Suscripción;Cantidad/Usuario;2311,0100;BRL
Microsoft;M365 E3 Unified Sub Per User;Suscripción;Cantidad/Usuario;385,2000;USD
Microsoft;M365 F1 Sub Per User;Suscripción;Cantidad/Usuario;11,6400;USD
Microsoft;M365 F1 Sub Per User;Suscripción;Cantidad/Usuario;11,6400;USD
Microsoft;M365 F1 Sub Per User;Suscripción;Cantidad/Usuario;11,5200;USD
Microsoft; SQL Server Enterprise Core ALng Sub 2L;Suscripción ;Core;332,0000;USD
Microsoft; SQL Server Enterprise Core ALng Sub 2L;Suscripción;Core;295,8400;USD
Microsoft; SQL Server Enterprise Core ALng Sub 2L;Suscripción;Core;24233,7900;BRL
Microsoft;Azure Active Directory Premium P2 SU AADP P1;Suscripción;Cantidad/Usuario;19,0800;USD
Microsoft;Azure Active Directory Premium P2 SU AADP P1;Suscripción;Cantidad/Usuario;19,0800;USD
Microsoft;Azure Active Directory Premium P2 SU AADP P1;Suscripción;Cantidad/Usuario;18,8400;USD
Microsoft;Azure Active Directory Premium P2 SU AADP P1;Suscripción;Cantidad/Usuario;18,8400;USD
Microsoft;M365 F1 Sub Per User;Suscripción;Cantidad/Usuario;75,3700;BRL
Microsoft;M365 F1 Sub Per User;Suscripción;Cantidad/Usuario;11,5200;USD
Microsoft;Teams Rooms Pro Sub Per Device;Suscripción;Cantidad/Usuario;320,8800;USD
Microsoft;Teams Rooms Pro Sub Per Device;Suscripción;Cantidad/Usuario;320,8800;USD
Microsoft;Teams Rooms Pro Sub Per Device;Suscripción;Cantidad/Usuario;316,8000;USD
Microsoft;Teams Rooms Pro Sub Per Device;Suscripción;Cantidad/Usuario;316,8000;USD
Microsoft;Azure Active Directory Premium P2 SU AADP P1;Suscripción;Cantidad/Usuario;43,9100;BRL
Microsoft;Azure Active Directory Premium P2 SU AADP P1;Suscripción;Cantidad/Usuario;18,8400;USD
Microsoft;Power Automate Sub Per User;Suscripción;usuario;158,4000;USD
Microsoft;Power Automate Sub Per User;Suscripción;usuario;158,4000;USD
Microsoft;Power Apps Portal Login T1 Sub Add-;Suscripción;Servidores;2112,0000;USD
Microsoft;CDS Database Capacity Sub Add-on;Suscripción;Servidores;422,4000;USD
Microsoft;Teams Rooms Pro Sub Per Device;Suscripción;Cantidad/Usuario;2071,5900;BRL
Microsoft;Teams Rooms Pro Sub Per Device;Suscripción;Cantidad/Usuario;316,8000;USD
Microsoft; GitHub Advanced Security;Suscripción;usuario;692,7900;USD
Microsoft; GitHub Advanced Security;Suscripción;usuario;659,8000;USD
Microsoft; GitHub Advanced Security;Suscripción;usuario;593,8200;USD
Microsoft;Chatsession frVrtlAgnt Shared All Lng Subs VL MVL LmtdTimeOff Addon 1K sessions;Suscripción;Cantidad/Usuario;1056,0000;USD
Microsoft; GitHub Advanced Security;Suscripción;usuario;395,8800;USD
Microsoft; GitHub Advanced Security;Suscripción;usuario;445,5900;USD
Microsoft;Intune USL;Suscripción;usuario;12,2400;USD
Microsoft;Intune USL;Suscripción;usuario;12,2400;USD
Microsoft;Intune USL;Suscripción;usuario;12,2400;USD
Microsoft; GitHub Advanced Security;Suscripción;usuario;2700,0000;BRL
Microsoft;Power Bi Premium P2;Suscripción;espacio de instalacion APP;89715,1200;USD
Microsoft;Intune USL;Suscripción;usuario;79,8000;BRL
Microsoft;Intune USL;Suscripción;usuario;12,2400;USD
Microsoft;Intune USL;Suscripción;usuario;12,3600;USD
Microsoft;Intune USL;Suscripción;usuario;12,3600;USD
Microsoft;Dyn365 Customer Service Digital Messaging Sub AO Per User;Suscripción;usuario;237,3600;USD
Microsoft;Dyn365E Team Members Sub Per User;Suscripción;usuario;25,4400;USD
Microsoft;Power Automate Unattended RPA AO Sub Per Bot;Suscripción;Cantidad/Usuario;1584,0000;USD
Microsoft; D365 Sales Sub Per User;Suscripción;usuario;672,2400;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG SubsVL MVL PerUsr;Suscripción;Servidores;233,6900;BRL
Microsoft; VSProSubMSDN ALNG LicSAPk MVL;Perpétua;usuario;322,2000;USD
Microsoft;Defender Cloud Apps Sub Per User;Suscripción;Cantidad/Usuario;18,8400;USD
Microsoft;Power Virtual Agent;Suscripción;usuario;10560,0000;USD
Microsoft;Dyn365E Customer Services PerUsr;Suscripción;usuario;114,0000;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG SA MVL DvcCAL;Perpétua;Servidores;25,8900;USD
Microsoft;Power Bi Premium P1;Perpétua;espacio de instalacion APP;48571,3800;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG SubsVL MVL PerUsr;Suscripción;Servidores;37,3200;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG SubsVL MVL PerUsr;Suscripción;Servidores;37,3200;USD
Microsoft;WinSvrSTDCore ALNG SA MVL 2Lic CoreLic;Perpétua;usuario;21,2500;USD
Microsoft;WinSvrSTDCore ALNG SA MVL 2Lic CoreLic;Perpétua;usuario;22,1200;USD
Microsoft;WinSvrSTDCore ALNG SA MVL 2Lic CoreLic;Perpétua;usuario;22,1200;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG SA MVL DvcCAL;Perpétua;Servidores;25,5600;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG SA MVL DvcCAL;Perpétua;Servidores;25,5600;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG SA MVL DvcCAL;Perpétua;Servidores;25,8900;USD
Microsoft;WinSvrDCCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;120,9000;USD
Microsoft;WinSvrDCCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;701,2500;BRL
Microsoft;WinSvrDCCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;105,0900;USD
Microsoft;WinSvrDCCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;125,9400;USD
Microsoft;WinSvrSTDCore ALNG SA MVL 2Lic CoreLic;Perpétua;usuario;21,2500;USD
Microsoft;WinSvrSTDCore ALNG SA MVL 2Lic CoreLic;Perpétua;usuario;145,0300;BRL
Microsoft;SQLSvrEntCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;2845,1100;USD
Microsoft;SQLSvrEntCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;2405,4600;USD
Microsoft;SQLSvrStdCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;619,2300;USD
Microsoft;SQLSvrStdCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;4227,0800;BRL
Microsoft;SQLSvrStdCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;619,2300;USD
Microsoft;SQLSvrStdCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;627,2800;USD
Microsoft;Power BI Pro;Suscripción;Cantidad/Usuario;85,2000;USD
Microsoft;Power BI Pro;Suscripción;usuario;92,3000;USD
Microsoft;Power BI Pro;Suscripción;Cantidad/Usuario;136,6100;USD
Microsoft;SQLSvrEntCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;2374,5900;USD
Microsoft;SQLSvrEntCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;16209,2700;BRL
Microsoft;SQLSvrEntCore ALNG SA MVL 2Lic CoreLic;Perpétua;Core;2374,5900;USD
Microsoft;Power BI Pro;Suscripción;Cantidad/Usuario;556,9000;BRL
Microsoft;Power BI Pro;Suscripción;Cantidad/Usuario;85,2000;USD
Microsoft;Power BI Pro;Suscripción;Cantidad/Usuario;86,2800;USD
Microsoft;Power BI Pro;Suscripción;Cantidad/Usuario;85,2000;USD
Microsoft;O365E1 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;25,3200;USD
Microsoft;O365E1 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;25,3200;USD
Microsoft;O365E1 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;14,9800;USD
Microsoft;O365E1 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;25,6800;USD
Microsoft;O365E1 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;262,3900;BRL
Microsoft;O365E1 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;25,3200;USD
Microsoft;O365E1 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;25,6800;USD
Microsoft;O365E1 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;25,3200;USD
Microsoft;EOA Exchange Online Sub Per User;Suscripción;Cantidad/Usuario;52,6300;BRL
Microsoft;ExchgSvrStd ALNG SA MVL;Perpétua;Servidores;144,6000;USD
Microsoft;ExchgSvrStd ALNG SA MVL;Perpétua;Servidores;987,2000;BRL
Microsoft;ExchgSvrStd ALNG SA MVL;Suscripción;Servidores;144,6000;USD
Microsoft;ExchgSvrStd ALNG SA MVL;Perpétua;Servidores;146,4800;USD
Microsoft;EOA Exchange Online Sub Per User;Suscripción;Cantidad/Usuario;5,1600;USD
Microsoft;EOA Exchange Online Sub Per User;Suscripción;Cantidad/Usuario;5,0400;USD
Microsoft;EOA Exchange Online Sub Per User;Suscripción;Cantidad/Usuario;5,0400;USD
Microsoft;EOA Exchange Online Sub Per User;Suscripción;Cantidad/Usuario;5,0400;USD
Microsoft;EOA Exchange Online Sub Per User;Suscripción;Cantidad/Usuario;3,0100;USD
Microsoft;EOA Exchange Online Sub Per User;Suscripción;Cantidad/Usuario;5,1600;USD
Microsoft;EOA Exchange Online Sub Per User;Suscripción;Cantidad/Usuario;5,0400;USD
Microsoft;CoreCALBridgeO365FromSA ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;14,1600;USD
Microsoft;CoreCALBridgeO365FromSA ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;14,1600;USD
Microsoft;CoreCALBridgeO365FromSA ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;13,9200;USD
Microsoft;CoreCALBridgeO365FromSA ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;13,9200;USD
Microsoft;CoreCALBridgeO365FromSA ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;8,2600;USD
Microsoft;CoreCALBridgeO365 ALNG SubsVL MVL PerUsr;Suscripción;usuario;26,0300;USD
Microsoft;CoreCALBridgeO365 ALNG SubsVL MVL PerUsr;Suscripción;usuario;186,8000;BRL
Microsoft;CoreCALBridgeO365FromSA ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;112,1200;BRL
Microsoft;CoreCALBridgeO365FromSA ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;13,9200;USD
Microsoft;CoreCALBridgeO365FromSA ALNG SubsVL MVL PerUsr;Suscripción;Cantidad/Usuario;13,9200;USD
Microsoft;CoreCALBridgeO365 ALNG SubsVL MVL PerUsr;Suscripción;usuario;16,6800;USD
Microsoft;CoreCALBridgeO365 ALNG SubsVL MVL PerUsr;Suscripción;usuario;21,9200;USD
Microsoft;CoreCALBridgeO365 ALNG SubsVL MVL PerUsr;Suscripción;usuario;27,4000;USD
Microsoft;CoreCALBridgeO365 ALNG SubsVL MVL PerUsr;Suscripción;usuario;25,0200;USD
Microsoft;CoreCALBridgeO365 ALNG SubsVL MVL PerUsr;Suscripción;usuario;16,6800;USD
Microsoft;CoreCALBridgeO365 ALNG SubsVL MVL PerUsr;Suscripción;usuario;26,0300;USD
Microsoft;O365E3 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;usuario;1244,0000;BRL
Microsoft;O365E3 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;usuario;180,6900;USD
Microsoft;PowerAutomateperFlowplan;Suscripción;Cantidad/Usuario;1056,0000;USD
Microsoft;O365E3 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;usuario;173,3400;USD
Microsoft;O365E3 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;usuario;192,6000;USD
Microsoft;O365E3 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;usuario;152,1600;USD
Microsoft;O365E3 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;usuario;190,2000;USD
Microsoft;O365E3 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;usuario;180,6900;USD
Microsoft;O365E3 ShrdSvr ALNG SubsVL MVL PerUsr;Suscripción;usuario;182,9700;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;73,6800;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;73,6800;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;73,6800;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;14,8800;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;14,8800;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;482,1100;BRL
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;73,6800;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;74,6400;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;74,6400;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;14,8800;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;97,1100;BRL
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;14,8800;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;15,1200;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;15,1200;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;14,8800;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;14,8800;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;15,1200;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;15,1200;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;14,8800;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;14,8800;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;30,6000;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;31,9200;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;220,0000;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;31,9200;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;110,2700;BRL
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;20,4000;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;20,4000;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;26,8800;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;33,6000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;10,2400;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;12,8000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;11,7000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;12,1600;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;83,2000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;12,1600;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;7,8000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;7,8000;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;19,9800;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;20,9000;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;134,4000;BRL
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;20,9000;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;13,3200;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;13,3200;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;17,6000;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;22,0000;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;233,6900;BRL
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;84,7200;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;42,9100;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;42,3600;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;42,3600;USD
Microsoft;Power Apps per User plan;Suscripción;Cantidad/Usuario;211,2000;USD
Microsoft;Power Automate RPA;Suscripción ;usuario;422,4000;USD
Microsoft;Power Automate RPA;Suscripción;usuario;422,4000;USD
Microsoft;Power Automate RPA;Suscripción;usuario;1931,4000;BRL
Microstrategy;Cloud Architect User;Suscripción;NAMED USER PLUS;1250,2500;USD
Microstrategy;Store User;Suscripción;Each light User Per Year;156,0000;USD
Nintex;Together Nintex Workflow Standard & Nintex Forms Standard Software Assurance;Suscripción;Cantidad/Usuario;23992060,0000;CLP
SAP; Ariba Sourcing;Suscripción;usuario;616,7600;USD
SAP;SAP Ariba Contracts;Suscripción;usuario;942,6300;USD
SAP;Ariba Supplier Lifecycle & Perf.;Suscripción;usuario;1261,2900;USD
SAP;Ariba Catalog;Suscripción;Cantidad Gastado (USD);83495,3200;USD
Thinkcell;Licencias Thinkcell;Suscripción;usuario;2124,8500;BRL
Veritas;NETBACKUP ENTERPRISE XPLAT 1 FRONT END TB ONPREMISE STANDARD SUBSCRIPTION + ESSENTIAL MAINTENANCE LICENSE RENEWAL 36MO CORPORATE;Suscripción;TeraBytes;549,0000;USD
Veritas;VERITAS ALTA DATA PROTECTION XPLAT 1 FRONT END TB STANDARD SUBSCRIPTION + ESSENTIAL MAINTENANCE LICENSE INITIAL 36MO CORPORATE;Suscripción;TeraBytes;549,0000;USD
Veritas;VERITAS ALTA DATA PROTECTION XPLAT 1 FRONT END TB STANDARD SUBSCRIPTION + ESSENTIAL MAINTENANCE CONVERSION FROM PERPETUAL LICENSE INITIAL 36MO CORPORATE;Suscripción;TeraBytes;549,0000;USD
Veritas;DATA INSIGHT PLUS CLOUD STORAGE XPLAT 1 TB ONPREMISE STANDARD SUBSCRIPTION + ESSENTIAL MAINTENANCE LICENSE INITIAL 36MO CORPORATE;Suscripción;TeraBytes;1147,0000;USD
Vmware;Tanzu CloudHealth;Suscripción;Cantidad Gastado (USD);158262,0000;USD
Trend;Deep Security - Network Security - per Server (VM);Perpétua;Servidores;51515,1000;CLP
Trend;Deep Discovery Inspector Model 1000 - 1Gbps ;Perpétua;Servidores;52000000,0000;ARS
Trend;Vision One Core – Apex SaaS ;Suscripción;No aplica;6764,3030;CLP
Trend;Email and Collaboration Core – Cloud App Security ;Suscripción;Cantidad/Usuario;5719,0900;CLP
Trend;Vision One Pro – Workload Security;Suscripción;No aplica;123071,0700;CLP
Asana;Licencia Asana Business;Suscripción;usuario;23,7400;USD
JAMF;JAMF PRO MAC;Suscripción;usuario;89,7800;USD
JAMF;JAMF CONNECT;Suscripción;usuario;29,6400;USD
Blue Prism;Licencias RPA;Suscripción;espacio de instalacion APP;9256,7000;USD
mimix;MIMIX 78AA920 Model: 42A-P9;Perpétua;Servidores;14185461,5000;CLP
mimix;MIMIX 78AA930 Model: 42A-P9;Perpétua;Servidores;14185461,5000;CLP
seattlelab;SLNET 500 sesiones concurrentes;Perpétua;TeraBytes;781200,0000;CLP
seattlelab;SL NET 6.3 (64bit);Perpétua;Servidores;325500,0000;CLP
zendesk;Zendesk;Suscripción;usuario;1214,6400;USD
zendesk;Zendesk;Suscripción;usuario;1232,8800;USD
automation anywhere;Bot Runner;Suscripción;usuario;5053,0000;USD
automation anywhere;Control Room;Suscripción;Cantidad/Usuario;18950,0000;USD
automation anywhere;Unattended Bot Runner;Suscripción;Cantidad/Usuario;8621,0000;
FAMOC;Famoc por dispositivo;Suscripción;Dispositivo;36,0000;USD
Gitlab;Gitlab premium;Suscripción;Cantidad/Usuario;347,0600;USD
hotjar;Hotjar;Suscripción;Servidores;118800,0000;USD
sketchup;Sketchup;Suscripción;Cantidad/Usuario;3241,0100;BRL
sketchup;Sketchup;Suscripción;Cantidad/Usuario;399,0000;USD
sketchup;Sketchup;Suscripción;Cantidad/Usuario;395,0000;USD
Serrala;CAS-D;Perpétua;No aplica;5610,4600;USD
Apple;Apple Developer Enterprise Program;Suscripción;usuario;299,0000;USD
Figma;Full Seat Enterprise;Suscripción;usuario;90,0000;USD
Figma;Dev seat Enterprise;Suscripción;usuario;35,0000;USD
Figma; Collab Seat Enterprise;Suscripción;usuario;60,0000;USD
Udemy;Udemy for Business Licenses;Suscripción;usuario;90,0000;USD
Udemy;Udemy for Business Licenses;Suscripción;usuario;80,0000;USD
AG Grid;Multiple Applications Grid Developer;Suscripción;usuario;721,0000;USD
BrowserStack;Web Testing Live Team;Suscripción;usuario;360,0000;USD
